ShowName,ShowDate,ShowYear,ShowWebsite,SubmittedBy,ExhibitorName,BoothNumber,HallLocation,Website,Email,Phone,Fax,Address,Country,Categories,Manufacturers,Brands,Description
iberinform,02/28/2022,2022,https://www.iberinform.es/informacion-de-empresas/directorio-cnae/310/fabricacion-de-muebles,DM,J And J Noufust,,,,,,,Santa Barbara,Tarragona,,,,
iberinform,02/28/2022,2022,https://www.iberinform.es/informacion-de-empresas/directorio-cnae/310/fabricacion-de-muebles,DM,Ixion Consulting,,,,,,,Pobla De Vallbona (la),Valencia,,,,
iberinform,02/28/2022,2022,https://www.iberinform.es/informacion-de-empresas/directorio-cnae/310/fabricacion-de-muebles,DM,Irusa Contract,,,,,,,Pamplona/iruña,Navarra,,,,
iberinform,02/28/2022,2022,https://www.iberinform.es/informacion-de-empresas/directorio-cnae/310/fabricacion-de-muebles,DM,Ismobel,,,,,,,Logroño,La Rioja,,,,
iberinform,02/28/2022,2022,https://www.iberinform.es/informacion-de-empresas/directorio-cnae/310/fabricacion-de-muebles,DM,Io Informatica,,,,,,,Orihuela,Alicante,,,,
iberinform,02/28/2022,2022,https://www.iberinform.es/informacion-de-empresas/directorio-cnae/310/fabricacion-de-muebles,DM,Jose Cerdan Milan,,,,,,,Villena,Alicante,,,,
iberinform,02/28/2022,2022,https://www.iberinform.es/informacion-de-empresas/directorio-cnae/310/fabricacion-de-muebles,DM,Jjn Gubia,,,,,,,Manzanares El Real,Madrid,,,,
iberinform,02/28/2022,2022,https://www.iberinform.es/informacion-de-empresas/directorio-cnae/310/fabricacion-de-muebles,DM,Jordiponce Com,,,,,,,Salt,Girona,,,,
iberinform,02/28/2022,2022,https://www.iberinform.es/informacion-de-empresas/directorio-cnae/310/fabricacion-de-muebles,DM,Jenuma Services,,,,,,,Sabadell,Barcelona,,,,
iberinform,02/28/2022,2022,https://www.iberinform.es/informacion-de-empresas/directorio-cnae/310/fabricacion-de-muebles,DM,Jir Mamparas,,,,,,,Velilla De San Antonio,Madrid,,,,
iberinform,02/28/2022,2022,https://www.iberinform.es/informacion-de-empresas/directorio-cnae/310/fabricacion-de-muebles,DM,Jlc Infornet,,,,,,,Zaragoza,Zaragoza,,,,
iberinform,02/28/2022,2022,https://www.iberinform.es/informacion-de-empresas/directorio-cnae/310/fabricacion-de-muebles,DM,Jg Group Buro,,,,,,,Santa Perpetua De Mogoda,Barcelona,,,,
iberinform,02/28/2022,2022,https://www.iberinform.es/informacion-de-empresas/directorio-cnae/310/fabricacion-de-muebles,DM,Jcmar Informatica Telecomunicaciones,,,,,,,Huelva,Huelva,,,,
iberinform,02/28/2022,2022,https://www.iberinform.es/informacion-de-empresas/directorio-cnae/310/fabricacion-de-muebles,DM,Jaime Pineda Servicios,,,,,,,Denia,Alicante,,,,
iberinform,02/28/2022,2022,https://www.iberinform.es/informacion-de-empresas/directorio-cnae/310/fabricacion-de-muebles,DM,Jal,,,,,,,Madrid,Madrid,,,,
iberinform,02/28/2022,2022,https://www.iberinform.es/informacion-de-empresas/directorio-cnae/310/fabricacion-de-muebles,DM,J-l Madroño Madrid,,,,,,,Paracuellos De Jarama,Madrid,,,,
iberinform,02/28/2022,2022,https://www.iberinform.es/informacion-de-empresas/directorio-cnae/310/fabricacion-de-muebles,DM,Jarco Oficinas,,,,,,,Guarroman,Jaen,,,,
iberinform,02/28/2022,2022,https://www.iberinform.es/informacion-de-empresas/directorio-cnae/310/fabricacion-de-muebles,DM,Juan Francisco Gonzalez Cruz,,,,,,,Santa Lucia De Tirajana,Las Palmas,,,,
iberinform,02/28/2022,2022,https://www.iberinform.es/informacion-de-empresas/directorio-cnae/310/fabricacion-de-muebles,DM,Jpp Profesional Furniture,,,,,,,Yecla,Murcia,,,,
iberinform,02/28/2022,2022,https://www.iberinform.es/informacion-de-empresas/directorio-cnae/310/fabricacion-de-muebles,DM,J D M Silleria,,,,,,,Logroño,La Rioja,,,,
iberinform,02/28/2022,2022,https://www.iberinform.es/informacion-de-empresas/directorio-cnae/310/fabricacion-de-muebles,DM,Josephson,,,,,,,Rosario (el),Santa Cruz De Tenerife,,,,
iberinform,02/28/2022,2022,https://www.iberinform.es/informacion-de-empresas/directorio-cnae/310/fabricacion-de-muebles,DM,Kime,,,,,,,Amurrio,Araba,,,,
iberinform,02/28/2022,2022,https://www.iberinform.es/informacion-de-empresas/directorio-cnae/310/fabricacion-de-muebles,DM,Kerdiso Dinami,,,,,,,Villanueva De La Cañada,Madrid,,,,
iberinform,02/28/2022,2022,https://www.iberinform.es/informacion-de-empresas/directorio-cnae/310/fabricacion-de-muebles,DM,Karmen Y Gar,,,,,,,San Andres Del Rabanedo,Leon,,,,
iberinform,02/28/2022,2022,https://www.iberinform.es/informacion-de-empresas/directorio-cnae/310/fabricacion-de-muebles,DM,Kesta Rioja,,,,,,,Logroño,La Rioja,,,,
iberinform,02/28/2022,2022,https://www.iberinform.es/informacion-de-empresas/directorio-cnae/310/fabricacion-de-muebles,DM,Jumper Distribuciones Informaticas,,,,,,,Madrid,Madrid,,,,
iberinform,02/28/2022,2022,https://www.iberinform.es/informacion-de-empresas/directorio-cnae/310/fabricacion-de-muebles,DM,Jufust,,,,,,,Montornes Del Valles,Barcelona,,,,
iberinform,02/28/2022,2022,https://www.iberinform.es/informacion-de-empresas/directorio-cnae/310/fabricacion-de-muebles,DM,Kontroltek Integracion Y Desarrollo,,,,,,,Cardedeu,Barcelona,,,,
iberinform,02/28/2022,2022,https://www.iberinform.es/informacion-de-empresas/directorio-cnae/310/fabricacion-de-muebles,DM,Kioskphotoserver,,,,,,,Olot,Girona,,,,
iberinform,02/28/2022,2022,https://www.iberinform.es/informacion-de-empresas/directorio-cnae/310/fabricacion-de-muebles,DM,Latting Informatica,,,,,,,Esplugues De Llobregat,Barcelona,,,,
iberinform,02/28/2022,2022,https://www.iberinform.es/informacion-de-empresas/directorio-cnae/310/fabricacion-de-muebles,DM,Kider Store Solutions,,,,,,,Amurrio,Araba,,,,
iberinform,02/28/2022,2022,https://www.iberinform.es/informacion-de-empresas/directorio-cnae/310/fabricacion-de-muebles,DM,Kesta,,,,,,,Logroño,La Rioja,,,,
iberinform,02/28/2022,2022,https://www.iberinform.es/informacion-de-empresas/directorio-cnae/310/fabricacion-de-muebles,DM,Katver Ofimatica,,,,,,,Estepona,Malaga,,,,
iberinform,02/28/2022,2022,https://www.iberinform.es/informacion-de-empresas/directorio-cnae/310/fabricacion-de-muebles,DM,Larpanet,,,,,,,Osuna,Sevilla,,,,
iberinform,02/28/2022,2022,https://www.iberinform.es/informacion-de-empresas/directorio-cnae/310/fabricacion-de-muebles,DM,Juncadillas Industrial,,,,,,,Horche,Guadalajara,,,,
iberinform,02/28/2022,2022,https://www.iberinform.es/informacion-de-empresas/directorio-cnae/310/fabricacion-de-muebles,DM,Lanzaequip,,,,,,,Tias,Las Palmas,,,,
iberinform,02/28/2022,2022,https://www.iberinform.es/informacion-de-empresas/directorio-cnae/310/fabricacion-de-muebles,DM,Lan Part,,,,,,,Torre Pacheco,Murcia,,,,
iberinform,02/28/2022,2022,https://www.iberinform.es/informacion-de-empresas/directorio-cnae/310/fabricacion-de-muebles,DM,Julian Fonseca Suarez Victor Alvarez Florez,,,,,,,Siero,Asturias,,,,
iberinform,02/28/2022,2022,https://www.iberinform.es/informacion-de-empresas/directorio-cnae/310/fabricacion-de-muebles,DM,Lakzprime,,,,,,,Mairena Del Alcor,Sevilla,,,,
iberinform,02/28/2022,2022,https://www.iberinform.es/informacion-de-empresas/directorio-cnae/310/fabricacion-de-muebles,DM,L'alcalaten Expositors,,,,,,,Alcora (l),Castellon,,,,
iberinform,02/28/2022,2022,https://www.iberinform.es/informacion-de-empresas/directorio-cnae/310/fabricacion-de-muebles,DM,La Unica Soluciones Empresariales,,,,,,,Viso Del Alcor (el),Sevilla,,,,
iberinform,02/28/2022,2022,https://www.iberinform.es/informacion-de-empresas/directorio-cnae/310/fabricacion-de-muebles,DM,L Y M Herranz,,,,,,,Navas Del Marques (las),Avila,,,,
iberinform,02/28/2022,2022,https://www.iberinform.es/informacion-de-empresas/directorio-cnae/310/fabricacion-de-muebles,DM,Kosmogas,,,,,,,Madrid,Madrid,,,,
iberinform,02/28/2022,2022,https://www.iberinform.es/informacion-de-empresas/directorio-cnae/310/fabricacion-de-muebles,DM,Leonardo Luxury,,,,,,,Marbella,Malaga,,,,
iberinform,02/28/2022,2022,https://www.iberinform.es/informacion-de-empresas/directorio-cnae/310/fabricacion-de-muebles,DM,Leber Fornitures,,,,,,,Castalla,Alicante,,,,
iberinform,02/28/2022,2022,https://www.iberinform.es/informacion-de-empresas/directorio-cnae/310/fabricacion-de-muebles,DM,Lazaro Y Perez,,,,,,,Fuenlabrada,Madrid,,,,
iberinform,02/28/2022,2022,https://www.iberinform.es/informacion-de-empresas/directorio-cnae/310/fabricacion-de-muebles,DM,Kullalbera,,,,,,,Bilbao,Bizkaia,,,,
iberinform,02/28/2022,2022,https://www.iberinform.es/informacion-de-empresas/directorio-cnae/310/fabricacion-de-muebles,DM,Kroper Mobiliario,,,,,,,Rubi,Barcelona,,,,
iberinform,02/28/2022,2022,https://www.iberinform.es/informacion-de-empresas/directorio-cnae/310/fabricacion-de-muebles,DM,Kubbo Muebles Oficina,,,,,,,Barbera Del Valles,Barcelona,,,,
iberinform,02/28/2022,2022,https://www.iberinform.es/informacion-de-empresas/directorio-cnae/310/fabricacion-de-muebles,DM,Leazle,,,,,,,Mondragon,Gipuzkoa,,,,
iberinform,02/28/2022,2022,https://www.iberinform.es/informacion-de-empresas/directorio-cnae/310/fabricacion-de-muebles,DM,Litemobel,,,,,,,Villa Del Rio,Cordoba,,,,
iberinform,02/28/2022,2022,https://www.iberinform.es/informacion-de-empresas/directorio-cnae/310/fabricacion-de-muebles,DM,Kok Morales Velasco,,,,,,,Beniel,Murcia,,,,
iberinform,02/28/2022,2022,https://www.iberinform.es/informacion-de-empresas/directorio-cnae/310/fabricacion-de-muebles,DM,Listo Y Comercio,,,,,,,Humanes De Madrid,Madrid,,,,
iberinform,02/28/2022,2022,https://www.iberinform.es/informacion-de-empresas/directorio-cnae/310/fabricacion-de-muebles,DM,Listo Y Taquillas,,,,,,,Humanes De Madrid,Madrid,,,,
iberinform,02/28/2022,2022,https://www.iberinform.es/informacion-de-empresas/directorio-cnae/310/fabricacion-de-muebles,DM,Linea Due Mobiliario,,,,,,,Crevillent,Alicante,,,,
iberinform,02/28/2022,2022,https://www.iberinform.es/informacion-de-empresas/directorio-cnae/310/fabricacion-de-muebles,DM,Lince Mobiliario,,,,,,,Puertollano,Ciudad Real,,,,
iberinform,02/28/2022,2022,https://www.iberinform.es/informacion-de-empresas/directorio-cnae/310/fabricacion-de-muebles,DM,Line Furniture Technology,,,,,,,San Javier,Murcia,,,,
iberinform,02/28/2022,2022,https://www.iberinform.es/informacion-de-empresas/directorio-cnae/310/fabricacion-de-muebles,DM,Linfortel Coruña,,,,,,,Ferrol,Coruña (a),,,,
iberinform,02/28/2022,2022,https://www.iberinform.es/informacion-de-empresas/directorio-cnae/310/fabricacion-de-muebles,DM,Lince Import Export,,,,,,,Argamasilla De Calatrava,Ciudad Real,,,,
iberinform,02/28/2022,2022,https://www.iberinform.es/informacion-de-empresas/directorio-cnae/310/fabricacion-de-muebles,DM,Limobel Inwo,,,,,,,Pozuelo De Calatrava,Ciudad Real,,,,
iberinform,02/28/2022,2022,https://www.iberinform.es/informacion-de-empresas/directorio-cnae/310/fabricacion-de-muebles,DM,Liamar,,,,,,,Berriozar,Navarra,,,,
iberinform,02/28/2022,2022,https://www.iberinform.es/informacion-de-empresas/directorio-cnae/310/fabricacion-de-muebles,DM,Lidema,,,,,,,Alaquas,Valencia,,,,
iberinform,02/28/2022,2022,https://www.iberinform.es/informacion-de-empresas/directorio-cnae/310/fabricacion-de-muebles,DM,Levesta,,,,,,,Franqueses Del Valles (les),Barcelona,,,,
iberinform,02/28/2022,2022,https://www.iberinform.es/informacion-de-empresas/directorio-cnae/310/fabricacion-de-muebles,DM,Level Multimedia Asistencia Tecnica,,,,,,,Valladolid,Valladolid,,,,
iberinform,02/28/2022,2022,https://www.iberinform.es/informacion-de-empresas/directorio-cnae/310/fabricacion-de-muebles,DM,Levantina De Divisiones,,,,,,,Valencia,Valencia,,,,
iberinform,02/28/2022,2022,https://www.iberinform.es/informacion-de-empresas/directorio-cnae/310/fabricacion-de-muebles,DM,Lerma 2000,,,,,,,Cervera,Lleida,,,,
iberinform,02/28/2022,2022,https://www.iberinform.es/informacion-de-empresas/directorio-cnae/310/fabricacion-de-muebles,DM,M S Marsan Informatica,,,,,,,Manises,Valencia,,,,
iberinform,02/28/2022,2022,https://www.iberinform.es/informacion-de-empresas/directorio-cnae/310/fabricacion-de-muebles,DM,M D A Merida,,,,,,,Merida,Badajoz,,,,
iberinform,02/28/2022,2022,https://www.iberinform.es/informacion-de-empresas/directorio-cnae/310/fabricacion-de-muebles,DM,Luypre,,,,,,,Madrid,Madrid,,,,
iberinform,02/28/2022,2022,https://www.iberinform.es/informacion-de-empresas/directorio-cnae/310/fabricacion-de-muebles,DM,M G Hardware,,,,,,,Barcelona,Barcelona,,,,
iberinform,02/28/2022,2022,https://www.iberinform.es/informacion-de-empresas/directorio-cnae/310/fabricacion-de-muebles,DM,M M Soluciones Tecnologicas,,,,,,,Vinaros,Castellon,,,,
iberinform,02/28/2022,2022,https://www.iberinform.es/informacion-de-empresas/directorio-cnae/310/fabricacion-de-muebles,DM,M G M Informatica,,,,,,,Daganzo De Arriba,Madrid,,,,
iberinform,02/28/2022,2022,https://www.iberinform.es/informacion-de-empresas/directorio-cnae/310/fabricacion-de-muebles,DM,Lojacar Mobiliario,,,,,,,Ajofrin,Toledo,,,,
iberinform,02/28/2022,2022,https://www.iberinform.es/informacion-de-empresas/directorio-cnae/310/fabricacion-de-muebles,DM,Luyando System,,,,,,,Ayala,Araba,,,,
iberinform,02/28/2022,2022,https://www.iberinform.es/informacion-de-empresas/directorio-cnae/310/fabricacion-de-muebles,DM,Lois Mobiliario,,,,,,,Santa Cruz De Tenerife,Santa Cruz De Tenerife,,,,
iberinform,02/28/2022,2022,https://www.iberinform.es/informacion-de-empresas/directorio-cnae/310/fabricacion-de-muebles,DM,Lobster's Day,,,,,,,Tona,Barcelona,,,,
iberinform,02/28/2022,2022,https://www.iberinform.es/informacion-de-empresas/directorio-cnae/310/fabricacion-de-muebles,DM,Lober Montajes,,,,,,,Madrid,Madrid,,,,
iberinform,02/28/2022,2022,https://www.iberinform.es/informacion-de-empresas/directorio-cnae/310/fabricacion-de-muebles,DM,Lmb Sistemas,,,,,,,Coruña (a),Coruña (a),,,,
iberinform,02/28/2022,2022,https://www.iberinform.es/informacion-de-empresas/directorio-cnae/310/fabricacion-de-muebles,DM,Macrosoft Informatica,,,,,,,Benifaio,Valencia,,,,
iberinform,02/28/2022,2022,https://www.iberinform.es/informacion-de-empresas/directorio-cnae/310/fabricacion-de-muebles,DM,Ma Of,,,,,,,Fuenlabrada,Madrid,,,,
iberinform,02/28/2022,2022,https://www.iberinform.es/informacion-de-empresas/directorio-cnae/310/fabricacion-de-muebles,DM,M Servis Infort,,,,,,,Barcelona,Barcelona,,,,
iberinform,02/28/2022,2022,https://www.iberinform.es/informacion-de-empresas/directorio-cnae/310/fabricacion-de-muebles,DM,Mantenimientos Electronicos Liniee,,,,,,,Madrid,Madrid,,,,
iberinform,02/28/2022,2022,https://www.iberinform.es/informacion-de-empresas/directorio-cnae/310/fabricacion-de-muebles,DM,Manipulados Tecnicos Pronsal,,,,,,,Castalla,Alicante,,,,
iberinform,02/28/2022,2022,https://www.iberinform.es/informacion-de-empresas/directorio-cnae/310/fabricacion-de-muebles,DM,Makar Mecanizado Y Construccion De Mobiliario,,,,,,,Esparreguera,Barcelona,,,,
iberinform,02/28/2022,2022,https://www.iberinform.es/informacion-de-empresas/directorio-cnae/310/fabricacion-de-muebles,DM,Manoble,,,,,,,Almansa,Albacete,,,,
iberinform,02/28/2022,2022,https://www.iberinform.es/informacion-de-empresas/directorio-cnae/310/fabricacion-de-muebles,DM,Make Over 2007,,,,,,,Tarragona,Tarragona,,,,
iberinform,02/28/2022,2022,https://www.iberinform.es/informacion-de-empresas/directorio-cnae/310/fabricacion-de-muebles,DM,Malaga Bespoke Joinery,,,,,,,Malaga,Malaga,,,,
iberinform,02/28/2022,2022,https://www.iberinform.es/informacion-de-empresas/directorio-cnae/310/fabricacion-de-muebles,DM,Mantenet Madrid,,,,,,,Boadilla Del Monte,Madrid,,,,
iberinform,02/28/2022,2022,https://www.iberinform.es/informacion-de-empresas/directorio-cnae/310/fabricacion-de-muebles,DM,Magon,,,,,,,Mostoles,Madrid,,,,
iberinform,02/28/2022,2022,https://www.iberinform.es/informacion-de-empresas/directorio-cnae/310/fabricacion-de-muebles,DM,Magi Computers,,,,,,,Coria Del Rio,Sevilla,,,,
iberinform,02/28/2022,2022,https://www.iberinform.es/informacion-de-empresas/directorio-cnae/310/fabricacion-de-muebles,DM,Magenta Colors,,,,,,,Castalla,Alicante,,,,
iberinform,02/28/2022,2022,https://www.iberinform.es/informacion-de-empresas/directorio-cnae/310/fabricacion-de-muebles,DM,Magalluf Beach Club,,,,,,,Calvia,Illes Balears,,,,
iberinform,02/28/2022,2022,https://www.iberinform.es/informacion-de-empresas/directorio-cnae/310/fabricacion-de-muebles,DM,Madera Y Aluminio Andaluz,,,,,,,Cordoba,Cordoba,,,,
iberinform,02/28/2022,2022,https://www.iberinform.es/informacion-de-empresas/directorio-cnae/310/fabricacion-de-muebles,DM,Manuel Ayerza Izaguirre Y Otro,,,,,,,Tolosa,Gipuzkoa,,,,
iberinform,02/28/2022,2022,https://www.iberinform.es/informacion-de-empresas/directorio-cnae/310/fabricacion-de-muebles,DM,Mader Carolina,,,,,,,Carolina (la),Jaen,,,,
iberinform,02/28/2022,2022,https://www.iberinform.es/informacion-de-empresas/directorio-cnae/310/fabricacion-de-muebles,DM,Madconfort,,,,,,,Blanca,Murcia,,,,
iberinform,02/28/2022,2022,https://www.iberinform.es/informacion-de-empresas/directorio-cnae/310/fabricacion-de-muebles,DM,Maraton Information Systems,,,,,,,Madrid,Madrid,,,,
iberinform,02/28/2022,2022,https://www.iberinform.es/informacion-de-empresas/directorio-cnae/310/fabricacion-de-muebles,DM,Maquinari Arcafe,,,,,,,Xativa,Valencia,,,,
iberinform,02/28/2022,2022,https://www.iberinform.es/informacion-de-empresas/directorio-cnae/310/fabricacion-de-muebles,DM,Maquinaria De Apoyo A La Construccion,,,,,,,Arrecife,Las Palmas,,,,
iberinform,02/28/2022,2022,https://www.iberinform.es/informacion-de-empresas/directorio-cnae/310/fabricacion-de-muebles,DM,Manufacturas Y Equipamiento Integral,,,,,,,Malaga,Malaga,,,,
iberinform,02/28/2022,2022,https://www.iberinform.es/informacion-de-empresas/directorio-cnae/310/fabricacion-de-muebles,DM,Maradan Instal.lacions,,,,,,,Hostalric,Girona,,,,
iberinform,02/28/2022,2022,https://www.iberinform.es/informacion-de-empresas/directorio-cnae/310/fabricacion-de-muebles,DM,Maquinarium Informatica Integral,,,,,,,Barcelona,Barcelona,,,,
iberinform,02/28/2022,2022,https://www.iberinform.es/informacion-de-empresas/directorio-cnae/310/fabricacion-de-muebles,DM,Manufacturas Metalurgicas Diaz,,,,,,,Madrid,Madrid,,,,
iberinform,02/28/2022,2022,https://www.iberinform.es/informacion-de-empresas/directorio-cnae/310/fabricacion-de-muebles,DM,Maraphone 2005,,,,,,,Zaragoza,Zaragoza,,,,
iberinform,02/28/2022,2022,https://www.iberinform.es/informacion-de-empresas/directorio-cnae/310/fabricacion-de-muebles,DM,Manufacturas Chacon Sanchez,,,,,,,Pozuelo De Calatrava,Ciudad Real,,,,
iberinform,02/28/2022,2022,https://www.iberinform.es/informacion-de-empresas/directorio-cnae/310/fabricacion-de-muebles,DM,Manufacturas Cdt,,,,,,,Ecija,Sevilla,,,,
iberinform,02/28/2022,2022,https://www.iberinform.es/informacion-de-empresas/directorio-cnae/310/fabricacion-de-muebles,DM,Martinez Otero Composites,,,,,,,Estrada (a),Pontevedra,,,,
iberinform,02/28/2022,2022,https://www.iberinform.es/informacion-de-empresas/directorio-cnae/310/fabricacion-de-muebles,DM,Martinez Otero Contract,,,,,,,Estrada (a),Pontevedra,,,,
iberinform,02/28/2022,2022,https://www.iberinform.es/informacion-de-empresas/directorio-cnae/310/fabricacion-de-muebles,DM,Mart Fran,,,,,,,Pobla De Vallbona (la),Valencia,,,,
iberinform,02/28/2022,2022,https://www.iberinform.es/informacion-de-empresas/directorio-cnae/310/fabricacion-de-muebles,DM,Marc Borrell Metal.liques,,,,,,,Sant Iscle De Vallalta,Barcelona,,,,
iberinform,02/28/2022,2022,https://www.iberinform.es/informacion-de-empresas/directorio-cnae/310/fabricacion-de-muebles,DM,Maravitupendo,,,,,,,Granada,Granada,,,,
iberinform,02/28/2022,2022,https://www.iberinform.es/informacion-de-empresas/directorio-cnae/310/fabricacion-de-muebles,DM,Mediterranea Computer Trading,,,,,,,Alfara Del Patriarca,Valencia,,,,
iberinform,02/28/2022,2022,https://www.iberinform.es/informacion-de-empresas/directorio-cnae/310/fabricacion-de-muebles,DM,Mecanizados De La Madera Molina 2001,,,,,,,Olesa De Montserrat,Barcelona,,,,
iberinform,02/28/2022,2022,https://www.iberinform.es/informacion-de-empresas/directorio-cnae/310/fabricacion-de-muebles,DM,Matic Systems Noves Tecnologies,,,,,,,Barcelona,Barcelona,,,,
iberinform,02/28/2022,2022,https://www.iberinform.es/informacion-de-empresas/directorio-cnae/310/fabricacion-de-muebles,DM,Mby Mobiliario De Laboratorio,,,,,,,Silla,Valencia,,,,
iberinform,02/28/2022,2022,https://www.iberinform.es/informacion-de-empresas/directorio-cnae/310/fabricacion-de-muebles,DM,Masi Informatica,,,,,,,Puerto Real,Cadiz,,,,
iberinform,02/28/2022,2022,https://www.iberinform.es/informacion-de-empresas/directorio-cnae/310/fabricacion-de-muebles,DM,Mecanizados Santaella,,,,,,,Alameda,Malaga,,,,
iberinform,02/28/2022,2022,https://www.iberinform.es/informacion-de-empresas/directorio-cnae/310/fabricacion-de-muebles,DM,Meca Pc Center,,,,,,,Almeria,Almeria,,,,
iberinform,02/28/2022,2022,https://www.iberinform.es/informacion-de-empresas/directorio-cnae/310/fabricacion-de-muebles,DM,Mecanizados Itxasalde,,,,,,,Leioa,Bizkaia,,,,
iberinform,02/28/2022,2022,https://www.iberinform.es/informacion-de-empresas/directorio-cnae/310/fabricacion-de-muebles,DM,Martisan,,,,,,,Telde,Las Palmas,,,,
iberinform,02/28/2022,2022,https://www.iberinform.es/informacion-de-empresas/directorio-cnae/310/fabricacion-de-muebles,DM,Martinez Otero Contract,,,,,,,Estrada (a),Pontevedra,,,,
iberinform,02/28/2022,2022,https://www.iberinform.es/informacion-de-empresas/directorio-cnae/310/fabricacion-de-muebles,DM,Merak Tecnologies,,,,,,,Barcelona,Barcelona,,,,
iberinform,02/28/2022,2022,https://www.iberinform.es/informacion-de-empresas/directorio-cnae/310/fabricacion-de-muebles,DM,Mennet Informatica De Empresa,,,,,,,Fene,Coruña (a),,,,
iberinform,02/28/2022,2022,https://www.iberinform.es/informacion-de-empresas/directorio-cnae/310/fabricacion-de-muebles,DM,Melior Informatica,,,,,,,Eliana (l),Valencia,,,,
iberinform,02/28/2022,2022,https://www.iberinform.es/informacion-de-empresas/directorio-cnae/310/fabricacion-de-muebles,DM,Megasoft Systems,,,,,,,Merida,Badajoz,,,,
iberinform,02/28/2022,2022,https://www.iberinform.es/informacion-de-empresas/directorio-cnae/310/fabricacion-de-muebles,DM,Megablok Group,,,,,,,Zaragoza,Zaragoza,,,,
iberinform,02/28/2022,2022,https://www.iberinform.es/informacion-de-empresas/directorio-cnae/310/fabricacion-de-muebles,DM,Metalisteria Yasal,,,,,,,Humanes De Madrid,Madrid,,,,
iberinform,02/28/2022,2022,https://www.iberinform.es/informacion-de-empresas/directorio-cnae/310/fabricacion-de-muebles,DM,Metul Sistem 14,,,,,,,Castalla,Alicante,,,,
iberinform,02/28/2022,2022,https://www.iberinform.es/informacion-de-empresas/directorio-cnae/310/fabricacion-de-muebles,DM,Metasola,,,,,,,Alcala De Guadaira,Sevilla,,,,
iberinform,02/28/2022,2022,https://www.iberinform.es/informacion-de-empresas/directorio-cnae/310/fabricacion-de-muebles,DM,Metal Wood,,,,,,,Ajalvir,Madrid,,,,
iberinform,02/28/2022,2022,https://www.iberinform.es/informacion-de-empresas/directorio-cnae/310/fabricacion-de-muebles,DM,Mil Ideas,,,,,,,Mostoles,Madrid,,,,
iberinform,02/28/2022,2022,https://www.iberinform.es/informacion-de-empresas/directorio-cnae/310/fabricacion-de-muebles,DM,Mi Mobiliario E Interiorismo,,,,,,,Bilbao,Bizkaia,,,,
iberinform,02/28/2022,2022,https://www.iberinform.es/informacion-de-empresas/directorio-cnae/310/fabricacion-de-muebles,DM,Microrenove,,,,,,,Valencia,Valencia,,,,
iberinform,02/28/2022,2022,https://www.iberinform.es/informacion-de-empresas/directorio-cnae/310/fabricacion-de-muebles,DM,Metalisteria Costa Calida,,,,,,,Alcantarilla,Murcia,,,,
iberinform,02/28/2022,2022,https://www.iberinform.es/informacion-de-empresas/directorio-cnae/310/fabricacion-de-muebles,DM,Metalisteria Metalamo,,,,,,,Arganda Del Rey,Madrid,,,,
iberinform,02/28/2022,2022,https://www.iberinform.es/informacion-de-empresas/directorio-cnae/310/fabricacion-de-muebles,DM,Metal Xxi,,,,,,,Valdemoro,Madrid,,,,
iberinform,02/28/2022,2022,https://www.iberinform.es/informacion-de-empresas/directorio-cnae/310/fabricacion-de-muebles,DM,Metalkom Sistemas De Almacenaje,,,,,,,Erandio,Bizkaia,,,,
iberinform,02/28/2022,2022,https://www.iberinform.es/informacion-de-empresas/directorio-cnae/310/fabricacion-de-muebles,DM,Microprocesadores Valencia,,,,,,,Betera,Valencia,,,,
iberinform,02/28/2022,2022,https://www.iberinform.es/informacion-de-empresas/directorio-cnae/310/fabricacion-de-muebles,DM,Mobi,,,,,,,Santo Domingo De La Calzada,La Rioja,,,,
iberinform,02/28/2022,2022,https://www.iberinform.es/informacion-de-empresas/directorio-cnae/310/fabricacion-de-muebles,DM,Mobesca,,,,,,,Sant Esteve Sesrovires,Barcelona,,,,
iberinform,02/28/2022,2022,https://www.iberinform.es/informacion-de-empresas/directorio-cnae/310/fabricacion-de-muebles,DM,Mobel Linea,,,,,,,Barcelona,Barcelona,,,,
iberinform,02/28/2022,2022,https://www.iberinform.es/informacion-de-empresas/directorio-cnae/310/fabricacion-de-muebles,DM,Mobel Dis Anoia,,,,,,,Igualada,Barcelona,,,,
iberinform,02/28/2022,2022,https://www.iberinform.es/informacion-de-empresas/directorio-cnae/310/fabricacion-de-muebles,DM,Metal Mechanical Environment,,,,,,,Arganda Del Rey,Madrid,,,,
iberinform,02/28/2022,2022,https://www.iberinform.es/informacion-de-empresas/directorio-cnae/310/fabricacion-de-muebles,DM,Mesacrom,,,,,,,Hospitalet De Llobregat (l),Barcelona,,,,
iberinform,02/28/2022,2022,https://www.iberinform.es/informacion-de-empresas/directorio-cnae/310/fabricacion-de-muebles,DM,Mob 21,,,,,,,Bergondo,Coruña (a),,,,
iberinform,02/28/2022,2022,https://www.iberinform.es/informacion-de-empresas/directorio-cnae/310/fabricacion-de-muebles,DM,Mn & A,,,,,,,Garriga (la),Barcelona,,,,
iberinform,02/28/2022,2022,https://www.iberinform.es/informacion-de-empresas/directorio-cnae/310/fabricacion-de-muebles,DM,Mobicofarma,,,,,,,Padul,Granada,,,,
